101,1,Masculino,Menos de 1 año,30 a 39 años,Cadena de Suministro,,Bueno,,,,,Bueno,,Regular,Regular,Bueno,Regular,,,,,,,,Bueno,,SER EQUITATIVO EN CUANTO A SERVICIOS Y ATENCION ,FOMENTANDO UNA SINERGIA EN LAS DIFERENTES AREAS,
102,1,Femenino,1 a 5 años,30 a 39 años,Capital Humano,Bueno,,Regular,Bueno,Regular,,Bueno,Excelente,Excelente,Bueno,,,Bueno,Bueno,Bueno,Bueno,,,,,"Cuentas por pagar no tiene definidos algunos procesos, y cuando preguntas te dan indicaciones que posteriormente cambian.","Siendo objetivos en las decisiones tomadas, basadas en hechos por el bien de la organización",Cumpliendo con los objetivos asignados y apoyando a las otras areas para que la empresa tenga mejores resultados.,
103,1,Femenino,1 a 5 años,20 a 29 años,Administración y Finanzas,Bueno,Bueno,Bueno,Bueno,Malo,Regular,Bueno,Bueno,Regular,Bueno,,,Bueno,,,,,,,,,"FOMENTANDO EL TRABAJO EN EQUIPO, ",DANDO OPINIONES SOBRE QUE ES LO QUE NO ES DEL AGRADO DE CADA AREA.,
104,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,,,,,,,,,,,,,,, TRABAJANDO CON VALORES Y QUE NOS TRATEN CON RESPETO,S/C,
105,1,Masculino,5 años en adelante,30 a 39 años,Cadena de Suministro,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Bueno,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,,es muy bueno,es muy bueno,
106,1,Masculino,5 años en adelante,30 a 39 años,Dirección General,Bueno,Bueno,Bueno,,,,Bueno,Bueno,Bueno,Bueno,,Bueno,Bueno,,,,,,,,,Seguir mejorando la comunicación interna e involucrando al personal,Participando en las actividades que sea requerido y aportando sugerencias de las oportunidades de mejora.,
107,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,Regular,,Regular,Bueno,Bueno,Regular,,,Regular,Regular,Regular,,Regular,Regular,,,,Tomando en cuenta opiniones d epersonal,Fomentando el trabajo en equipo y el trabajo como equipos autodirigibles,
108,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,Regular,,,,Bueno,,Excelente,Excelente,Excelente,Regular,Bueno,,Bueno,Bueno,Bueno,,,,,,,"Involucrandose con los trabajadores, platicando con todos no solo con los jefes de area",Mayor comunicación entre departamentos estamos aislados,
109,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Regular,Bueno,,,,,,Bueno,Bueno,Malo,Regular,Regular,Malo,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,,,ACTIVIDADES DINAMICAS DE INTERACCION DE AREAS.,INTERELACIONES,
110,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,Malo,,Regular,Bueno,Bueno,Regular,,,Regular,Bueno,Bueno,,Malo,,,,"Ingeniería malísimo, capital humano mejoro con la salida de Juan vega y la llegada de Josue  ","Dando mejores prestaciones a sus empleados, 350 de vales es una burla, no hay nada de motivación,",Dando lo mejor de mi pero cada que se trata de hacer eso me recuerda mis prestaciones y me desmotiva ,
111,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,Regular,Regular,Regular,Malo,Regular,Regular,Bueno,Bueno,Bueno,Regular,Regular,Regular,Bueno,Regular,Bueno,Bueno,Bueno,Bueno,Bueno,,"La gente operativa ya no se puede exprimir más, el cambio principal viene desde dirección y gerencia.",Dando lo mejor de mi como hasta ahora ha sido. No bajar el ritmo nunca. ,
112,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,,,,,,,,,,,,,,están  bien planteadas las preguntas ,me parece que esta bien planteada la encuesta ,respondiendo con sinceridad las preguntas ,
113,1,Masculino,1 a 5 años,40 a 49 años,Capital Humano,,,,,,,,Excelente,Excelente,,,,,,,,,,,,,Fomentando la interrelación de todos sus colaboradores sin importar el área al que correspondan.,Teniendo mas comunicación con las diferentes áreas y reiterar mi disposición para apoyar en lo que tenga a mi alcance.,
114,1,Masculino,1 a 5 años,30 a 39 años,Capital Humano,Bueno,,Bueno,Bueno,Regular,,Bueno,Excelente,Excelente,Excelente,,,,Bueno,Bueno,,,,,,"contabilidad se cierra a sus intereses, no tiene apertura a dar soluciones",mayores actividades de integracion,participando activamente ,
115,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,Bueno,Bueno,Bueno,Regular,Bueno,,Bueno,Bueno,Bueno,,,,,, Bueno,la empresa se a estado encaminando en mejorar cada proceso dia a dia ,"con mi actitud diaria, trabajo y esfuerzo",
116,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,Bueno,,Regular,Regular,Bueno,Bueno,Bueno,Regular,Bueno,Bueno,Bueno,Regular,Bueno,Excelente,Regular,Excelente,Excelente,Excelente,Cada departamento ha buscado desde los inicios de ADS mejorar y se ha visto en este 2018 que la parte comercial ha hecho un buen trabajo y se puede medir en la cantidad de producto que se ha fabricado en este año.,Organizar actividades dentro y fuera de la empresa,Siendo participante activo de las actividades que la empresa designe para mejorar el clima organizaciona.,
117,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,Bueno,Bueno,,,Regular,Bueno,Bueno,Bueno,Regular,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,,Avanzando cada vez más en una mejor comunicación.,Promoviendo día a día una cultura de trabajo con todo el equipo que forma ADS.,
118,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Regular,,,,Regular,Bueno,Bueno,Bueno,Bueno,Regular,Regular,Regular,Bueno,Bueno,Bueno,Bueno,,,,,,Dando seguimiento a los VALORES de ADS,Estar comprometido con los VALORES de ADS,
119,1,Masculino,5 años en adelante,20 a 29 años,Manufactura,Bueno,,,,,,,Regular,Bueno,Bueno,,,Regular,Bueno,Bueno,,Regular,,,,,HACIENDO PREGUNTAS MAS CLARAS Y PRECISAS ,HACIENDO PREGUNTAS MAS CLARAS Y PRECISAS ,
120,1,Masculino,Menos de 1 año,30 a 39 años,Cadena de Suministro,,Regular,,,Excelente,,Regular,Excelente,Regular,Regular,,Excelente,Bueno,,,,,,,,,-CAPACITACION A LOS NUEVOS INTEGRANTES  ,RECONOCER AL PERSONAL LOS LOGROS.,
121,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,,Bueno,,,,,,Bueno,Bueno,Bueno,,,Excelente,,,,,,,,,"Promoviendo una cultura a los trabajadores, mejorando presentaciones, hay empresas que ya pagan mayor la zona. ",Cumpliendo con mis objetivos. ,
122,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,,Bueno,Bueno,,,,,,,Ayuda al trabajador.,Haciendo mas trabajo.,
123,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Excelente,,,,,,,Sin comentarios.,Sin comentarios.,
124,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,Excelente,Excelente,Excelente,,,,,Excelente,,,,,,,Escuchar a los trabajadores.,Contribuyendo a la empresa. ,
125,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,Bueno,Excelente,Bueno,,,Excelente,Excelente,Excelente,,,,,,,Sin comentarios.,Sin comentarios.,
126,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,Excelente,Bueno,Bueno,,,Excelente,Bueno,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
127,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,,Bueno,Bueno,,,,,,,,,,,,Dar prestaciones. ,Haciendo mi trabajo. ,
128,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Excelente,Regular,Bueno,,,Regular,Regular,Regular,,,,Malo,,,"Evaluar a los jefes para mejorar, capacitándolos como jefes lideres.","Con la comunicación y trabajo en equipo, pero desde arriba para dar un buen ejemplo. ",
129,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Bueno,Bueno,Regular,,,,Regular,Regular,,,,,,,Sin comentarios.,Sin comentarios.,
130,1,Masculino,5 años en adelante,40 a 49 años,Capital Humano,,,,,,,,Bueno,Bueno,Bueno,,,,,,,,,,,Mejorar un poco en nominas. ,Prepararse mejor.,Trabajando y haciendo bien las cosas. ,
131,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Bueno,Bueno,Regular,,,Bueno,Bueno,Bueno,,,,,,Se a quedado estancado de rotación. ,Cumpliendo con las actividades que realiza y tratar de mejorar. ,Asistiendo a las actividades y cumpliendo con mis obligaciones laborales.,
132,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Regular,Regular,,,,,,,,Sin comentarios.,Sin comentarios.,
133,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,,,,,,,,,,,,,,,,,,,,,,Mostrar interés en la inconformidad del trabajador.,Tomando en cuenta las partes faltantes y que se valore de acuerdo a su trabajo. ,
134,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,Excelente,,,,,,,Excelente,Excelente,Bueno,,,Malo,Regular,Excelente,,,,,,Mal trato del encargado de almacén. ,Pedir mas opiniones al trabajador.,Dar mas punto de vista de que es lo que se hace.,
135,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,,,,,,,,Excelente,Excelente,Bueno,,,Excelente,,,,,,,,,Seguir alimentando de información.,Cumpliendo con lo que se pide en tiempo y forma.,
136,1,Masculino,1 a 5 años,40 a 49 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,Regular,,,Dar soluciones a los problemas. ,Participando en las encuestas y apoyando. ,
137,1,Masculino,5 años en adelante,20 a 29 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Excelente,,,,,,Se tiene apoyo del jefe de producción y gerente de planta. ,Mas preguntas abiertas.,"Con mejores resultados como persona, para ser mas eficiente y dar mejores resultados. ",
138,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Regular,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Con preguntas abiertas para expresar opiniones en las distintas áreas. ,Contestando con honestidad las preguntas. ,
139,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Excelente,Excelente,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Tomar en cuenta los comentarios de la encuesta. ,Cuidar la instalaciones. ,
140,1,Masculino,5 años en adelante,50 en adelante,Manufactura,,,,,Bueno,,Bueno,Excelente,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,"Cursos  motivaciones, reconocimientos para el trabajador.",Contribuir con nuevas ideas y participando en las actividades.,
141,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,,Bueno,Bueno,,,,,,,seguir haciendo lo mismo.,Ser trasparentes en todo.,
142,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Mas preguntas abiertas.,Tener mayor comunicación. ,
143,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Regular,,,Regular,Bueno,Bueno,,,,,,,Dar seguimiento a los puntos críticos de la encuesta. ,Con una mejor planeación. ,
144,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
145,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,Bueno,,,,,,,,Bueno,Bueno,,,,,Bueno,,,,,,,Hacer con mas frecuencia las encuestas. ,Opinando. ,
146,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,,,Bueno,,,,,,,Hacer mas encuestas para el personal. ,Dando opinión. ,
147,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Regular,,,,,,Bueno,,Bueno,,Regular,,,Siendo mas claros en las preguntas. ,Participando mas. ,
148,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,Excelente,,,,Bueno,,Excelente,Excelente,Excelente,Bueno,,,Regular,Regular,Bueno,,,,,,,Motivaciones económicas. ,Hoja de Evaluación. ,
149,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Excelente,Regular,Bueno,Bueno,Excelente,Excelente,Excelente,Bueno,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Bueno,Bueno,,"No cambiar la forma de trabajo, existe buen ambiente de trabajo. ",Respetar el sistema de trabajo. ,
150,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,Bueno,,,,,,,,,Sin comentarios.,Sin comentarios.,
162,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,Bueno,Bueno,Regular,Malo,Bueno,Regular,Bueno,Bueno,Regular,Bueno,Regular,Bueno,Regular,Malo,Regular,Bueno,Regular,Regular,Regular,Regular,,Sin comentarios.,Sin comentarios.,
163,1,Masculino,1 a 5 años,30 a 39 años,Manufactura,Bueno,,,,,,Bueno,Excelente,Excelente,Bueno,Bueno,Bueno,Bueno,Bueno,Bueno,,,,,,,Fomentar el compromiso en el trabajo.,Impulsar al personal. ,
164,1,Masculino,1 a 5 años,30 a 39 años,Manufactura,,,,,,Bueno,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Regular,,,,,,,Ser justo con el salario( de acuerdo al desempeño de cada uno). ,Trabajar en compañerismo. ,
165,1,Masculino,1 a 5 años,30 a 39 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,,,,,,,,,,Tomar en cuenta la encuesta. ,Contribuyendo con mi compañeros y jefe. ,
166,1,Masculino,5 años en adelante,50 en adelante,Capital Humano,,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Estar unidos en equipo. ,Seguir el orden del trabajo. ,
167,1,Femenino,1 a 5 años,30 a 39 años,Capital Humano,Bueno,,,,,,,Excelente,Excelente,Excelente,,,Bueno,Bueno,Bueno,,,,,,,Trabajar en equipo. ,Siendo mejor cada día. ,
168,1,Femenino,Menos de 1 año,30 a 39 años,Capital Humano,Bueno,,,,,Bueno,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Apoyando a mi equipo de trabajo. ,Siendo un equipo honesto. ,
169,1,Masculino,Menos de 1 año,40 a 49 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
170,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Tener mas reuniones donde podamos exponer nuestros puntos de vista. ,Llevar acabo todo lo que esta planeado y adaptarse a los cambios. ,
171,1,Masculino,1 a 5 años,30 a 39 años,Manufactura,Bueno,,,,,,,Excelente,Excelente,Excelente,,,Regular,Bueno,Bueno,,,,,,,Tener un mejor ambiente de compañerismo. ,Cumplir mis requisitos. ,
172,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,Regular,Regular,Regular,,,Bueno,Regular,Regular,,,,,,Pocos elementos y muy mala la materia prima.,"Promover el deporte, ser justo con sus promociones , incluir a todos en los eventos, ( como en la cena de año nuevo).",Participar en los eventos o sugerir algunos. ,
173,1,Masculino,Menos de 1 año,20 a 29 años,Dirección General,Bueno,,,,,,,Bueno,Bueno,Regular,,,Bueno,Bueno,Bueno,,,,,,,Hacer mas encuestas a sus empleados. ,Hacer un mejor equipo. ,
174,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Malo,Regular,,,Bueno,Bueno,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
175,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Regular,,,Bueno,Regular,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
176,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,Bueno,Bueno,,,,,Que tomen en cuenta el esfuerzo de cada uno. ,Poner todo de mi parte y apoyar a los compañeros. ,
177,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Excelente,Bueno,Regular,,,Bueno,Bueno,Bueno,,,,,,,Atender necesidades de empleados.,Realizar mi trabajo en las mejores condiciones y apoyar a quien lo requiera. ,
178,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,Excelente,Excelente,Excelente,,,Bueno,Excelente,Excelente,,,,,,,Tomar en cuenta la inconformidades de mis compañeros. ,Hablar con cada uno de los trabajadores para ver los desacuerdos. ,
179,1,Masculino,5 años en adelante,20 a 29 años,Manufactura,Bueno,,,,,,,Excelente,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
180,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,Excelente,Bueno,Regular,,,Bueno,Bueno,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
181,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Regular,Regular,Bueno,,,,,,,Buscar mejora continua. ,Dar a conocer resultados de desempeño del trabajador. ,
182,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,Bueno,,,,,,,Excelente,Excelente,Excelente,,,Regular,Regular,Regular,,,,,,,Sin comentarios.,Sin comentarios.,
183,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Bueno,,,,,Bueno,,,,,,,,,Sin comentarios.,Sin comentarios.,
184,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Excelente,Excelente,Bueno,,,Excelente,Bueno,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
185,1,Femenino,5 años en adelante,30 a 39 años,Manufactura,Regular,,,,,,,Bueno,Bueno,Malo,,,Bueno,Regular,Regular,,,,,,,Sin comentarios.,Sin comentarios.,
186,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Regular,,,,,,,Excelente,Bueno,Regular,,,Regular,Regular,Excelente,,,,,,,Sin comentarios.,Sin comentarios.,
187,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Regular,,,Bueno,Bueno,Bueno,,,,,,,Hablando mas a la gente.,Poner mas atención a  nuestras necesidades. ,
188,1,Masculino,5 años en adelante,20 a 29 años,Manufactura,Regular,,,,,,,,Excelente,Bueno,Bueno,,Malo,Regular,Bueno,,,,,,,Interactuar mas con la gente. ,Sin comentarios.,
189,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Regular,,,,,,,Bueno,Regular,Malo,,,Bueno,Bueno,Bueno,,,,,,,Mas prestaciones. ,Incluir el comedor para evaluar ya que esta muy mal. ,
190,1,No deseo declararlo,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,,Bueno,Bueno,,,Regular,Bueno,Excelente,,,,,,,Sin comentarios.,Sin comentarios.,
191,1,Masculino,1 a 5 años,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Regular,Bueno,,,,,,,Involucrarse mas con el personal. ,Tener mas visión. ,
192,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,,,,,,,,Bueno,Excelente,Excelente,,,Bueno,Bueno,Bueno,,,,,,,Sin comentarios.,Hacer mi trabajo. ,
193,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,,,,,,,,,,,,,,,,,,,,,,Sin comentarios.,Sin comentarios.,
194,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Regular,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
195,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Excelente,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Cumplir con las metas. ,Cumplir con nuestra responsabilidad. ,
196,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,Excelente,Excelente,Regular,,,Bueno,Excelente,Bueno,,,,,,,Todo es perfecto. ,Con preguntas enfocadas y personas especificas. ,
197,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,Bueno,Excelente,Excelente,,,Excelente,Excelente,Excelente,,,,,,,Reconocimiento al trabajador. ,Dando nuevas ideas y ayudando a los demás. ,
198,1,Masculino,Menos de 1 año,40 a 49 años,Manufactura,Excelente,,,,,,,Excelente,Excelente,Excelente,,,Bueno,Excelente,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
199,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Regular,,,,,,,Regular,Regular,Regular,,,Regular,Regular,Regular,,,,,,,Motivar al personal.,Que la organización haga lo necesario para ayudar al personal. ,
200,1,Masculino,5 años en adelante,40 a 49 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Regular,,,Bueno,Regular,Bueno,,,,,,,Atender las necesidades de los empleados. ,Aplicando mas nuestros valores. ,
201,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Regular,,,,,,,,,,,,,,,,,,,,,Temas en común. ,Lo mismo. ,
202,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,Excelente,Excelente,Bueno,,,Bueno,Regular,,,,,,,,Tomar en cuenta las opiniones. ,Lavar los sanitarios. ,
203,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Regular,,,Bueno,Bueno,Bueno,,,,,,,Mantener nuestra área limpia.,Sin comentarios.,
204,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Sin comentarios.,Sin comentarios.,
205,1,Masculino,5 años en adelante,20 a 29 años,Capital Humano,Excelente,,,,,,,Excelente,Excelente,Excelente,Excelente,,Excelente,Excelente,Excelente,,,,,,,Sin comentarios. ,Sin comentarios. ,
206,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Excelente,,,,,,,Bueno,Excelente,Excelente,,,Bueno,Bueno,Excelente,,,,,,,Sin comentarios. ,Sin comentarios. ,
207,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Excelente,Bueno,Regular,,,Bueno,Regular,Bueno,,,,,,,Sin comentarios. ,Sin comentarios. ,
208,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Regular,,,Regular,Regular,Bueno,,,,,,,Sin comentarios. ,Sin comentarios. ,
209,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Excelente,Bueno,Bueno,,,Regular,Bueno,Bueno,,,,,,,Mejorar sueldos. ,Disponibilidad y mas interacción entre los compañeros. ,
210,1,Masculino,5 años en adelante,30 a 39 años,Manufactura,Bueno,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,,Dar seguimiento a la planta en áreas que resulten bajas.,Contestar las encuestas con honestidad. ,
211,1,No deseo declararlo,Menos de 1 año,30 a 39 años,Dirección General,Regular,,,,,Bueno,,,,Regular,Bueno,Bueno,Bueno,Regular,,Malo,,,,,,Eso depende de administrativo de acuerdo a las finanzas. ,Exponer los puntos de vista.,
212,1,Masculino,1 a 5 años,30 a 39 años,Manufactura,,,,,,,,Bueno,,Bueno,,,,,,,,,,, No hay cursos y corren al de seguridad muy seguido.,Dando capacitación y equipo y dar mucha atención en seguridad. ,Hacer mis actividades lo mejor posible. ,
213,1,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,,,,,,,,,,,,,,,Sin comentarios. ,Sin comentarios. ,
214,1,Masculino,1 a 5 años,40 a 49 años,Manufactura,,,,,,,,,,,,,,,,,,,,,,Sin comentarios. ,Sin comentarios. ,
215,1,Masculino,1 a 5 años,30 a 39 años,Cadena de Suministro,,,,,,,,,,,Regular,Regular,Regular,Malo,Regular,,,,,,,Sin comentarios. ,Sin comentarios. ,
216,1,Masculino,Menos de 1 año,30 a 39 años,Dirección General,,,,,,,,Bueno,,Bueno,,,,,,,,Bueno,,,,Sin comentarios. ,Sin comentarios. ,
217,1,Masculino,1 a 5 años,30 a 39 años,Manufactura,,,,,,,,,,Bueno,Bueno,Bueno,,,,,,,,,,No hay cursos y buena comunicación. ,Depende de ustedes. ,
218,1,Masculino,Menos de 1 año,30 a 39 años,Cadena de Suministro,Regular,,,,,,,,,Regular,Bueno,Excelente,Excelente,Bueno,,,,,,,,Buena planificación.,Hacer mas frecuente interacción entre jefe y empleado. ,
219,1,Masculino,1 a 5 años,40 a 49 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,Excelente,Excelente,Bueno,Bueno,Bueno,,,,,Bueno,,Sin comentarios. ,Sin comentarios. ,
220,1,Masculino,5 años en adelante,50 en adelante,Comercial Infraestructura,,,,,,,,Excelente,Bueno,Bueno,,Bueno,Bueno,,,,,,,Excelente,,Que el cambio de áreas siga los proyectos. ,Mejorar comunicación. ,
221,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,,,,,,,,Bueno,Bueno,Regular,,,Bueno,,,,,,Bueno,Regular,,Brindando una mayor atención a sus trabajadores. ,Sin comentarios. ,
222,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,,,,,,,,Excelente,Regular,Bueno,Bueno,Bueno,Bueno,,,,,,Regular,Regular,,Mas capacitación. ,Mas organización. ,
223,1,Masculino,Menos de 1 año,20 a 29 años,Manufactura,,,,,,,,Bueno,Malo,Malo,,,Bueno,,,,,,Regular,Regular,,Sin comentarios. ,Sin comentarios. ,
224,1,Masculino,Menos de 1 año,30 a 39 años,Manufactura,,,,,,,,Bueno,Regular,Bueno,,,Bueno,,,,,,Bueno,Bueno,,Tomar en cuenta y mas atención al trabajador. ,Sin comentarios. ,
225,1,Masculino,Menos de 1 año,40 a 49 años,Manufactura,,,,,,,,Regular,Bueno,Regular,,,Bueno,,,,,,Bueno,Regular,,Haciendo que participe todo el personal. ,Cuidando los recursos y participando. ,
226,1,Masculino,Menos de 1 año,30 a 39 años,Manufactura,,,,,,,,Bueno,Malo,Malo,,,Bueno,,,,,,Regular,Regular,,Mejorar el salario y prestaciones. ,esforzándome mas y dando ideas para mejorar el ambiente. ,
227,1,Masculino,Menos de 1 año,30 a 39 años,Manufactura,,,,,,,,Regular,Malo,Malo,,,,,,,,,Bueno,Bueno,,Mejorar Salario. ,No se puede ya que el CEDIS León nos hace a un lado. ,
301,2,Masculino,1 a 5 años,30 a 39 años,Comercial Eléctrico,Bueno,Regular,Regular,Bueno,,,Bueno,Bueno,Bueno,Bueno,Bueno,,Regular,,Bueno,,,,Regular,Bueno,Pésimo servicio de Logística,Mejorando el servicio a clientes interno y externo por parte de logística,Cumpliendo con mis responsabilidades y apoyando a mis compañeros,
